packet_id,send_time_s,recv_time_s,latency_s,expected_id,lost
231,52.432,0.09225702285766602,-52.339742977142336,231,False
232,52.632,0.1921708583831787,-52.43982914161682,232,False
233,52.832,0.29198575019836426,-52.54001424980164,233,False
234,53.032,0.393521785736084,-52.63847821426391,234,False
235,53.232,0.4923217296600342,-52.739678270339965,235,False
236,53.432,0.5921978950500488,-52.83980210494995,236,False
237,53.632,0.692556619644165,-52.93944338035583,237,False
238,53.832,0.792346715927124,-53.03965328407288,238,False
239,54.032,0.892157793045044,-53.13984220695495,239,False
240,54.232,0.992628812789917,-53.23937118721008,240,False
241,54.432,1.0922057628631592,-53.33979423713684,241,False
242,54.632,1.1923656463623047,-53.43963435363769,242,False
243,54.832,1.2927448749542236,-53.53925512504578,243,False
244,55.032,1.3920538425445557,-53.63994615745544,244,False
245,55.232,1.492818832397461,-53.73918116760254,245,False
246,55.432,1.595754861831665,-53.83624513816834,246,False
247,55.632,1.6993637084960938,-53.932636291503904,247,False
248,55.832,1.796123743057251,-54.03587625694275,248,False
249,56.032,1.892601728439331,-54.139398271560665,249,False
250,56.232,1.9920837879180908,-54.23991621208191,250,False
251,56.432,2.092334747314453,-54.33966525268555,251,False
252,56.632,2.192568778991699,-54.4394312210083,252,False
253,56.832,2.2920877933502197,-54.53991220664978,253,False
254,57.032,2.3917880058288574,-54.64021199417114,254,False
255,57.232,2.492701768875122,-54.73929823112488,255,False
256,57.432,2.5919606685638428,-54.84003933143616,256,False
257,57.632,2.6947567462921143,-54.937243253707884,257,False
258,57.832,2.7918379306793213,-55.04016206932068,258,False
259,58.032,2.8920297622680664,-55.13997023773193,259,False
260,58.232,2.9920358657836914,-55.23996413421631,260,False
261,58.432,3.094540596008301,-55.3374594039917,261,False
262,58.632,3.1923987865448,-55.4396012134552,262,False
263,58.832,3.292562961578369,-55.53943703842163,263,False
264,59.032,3.403420925140381,-55.628579074859616,264,False
265,59.232,3.4976377487182617,-55.73436225128174,265,False
266,59.432,3.595491647720337,-55.836508352279665,266,False
267,59.632,3.692161798477173,-55.939838201522825,267,False
268,59.832,3.791968822479248,-56.04003117752075,268,False
269,60.032,3.891979694366455,-56.14002030563354,269,False
270,60.232,3.9924769401550293,-56.23952305984497,270,False
271,60.432,4.092084884643555,-56.33991511535645,271,False
272,60.632,4.192042827606201,-56.4399571723938,272,False
273,60.832,4.291805744171143,-56.54019425582886,273,False
274,61.032,4.392070770263672,-56.639929229736325,274,False
275,61.232,4.492513656616211,-56.73948634338379,275,False
276,61.432,4.591709852218628,-56.840290147781374,276,False
277,61.632,4.692176818847656,-56.93982318115234,277,False
278,61.832,4.792100667953491,-57.03989933204651,278,False
279,62.032,4.892381906509399,-57.1396180934906,279,False
280,62.232,4.992098808288574,-57.239901191711425,280,False
281,62.432,5.0929930210113525,-57.33900697898865,281,False
282,62.632,5.192981958389282,-57.439018041610716,282,False
283,62.832,5.292160987854004,-57.539839012146,283,False
284,63.032,5.398130893707275,-57.63386910629272,284,False
285,63.232,5.493644714355469,-57.73835528564453,285,False
286,63.432,5.593826770782471,-57.83817322921753,286,False
287,63.632,5.692054748535156,-57.93994525146484,287,False
288,63.832,5.793799877166748,-58.03820012283325,288,False
289,64.032,5.893903732299805,-58.13809626770019,289,False
290,64.232,5.9978508949279785,-58.23414910507202,290,False
291,64.432,6.100024700164795,-58.33197529983521,291,False
292,64.632,6.201750040054321,-58.430249959945684,292,False
293,64.832,6.314570903778076,-58.51742909622192,293,False
294,65.032,6.392536640167236,-58.63946335983276,294,False
295,65.232,6.51204776763916,-58.71995223236084,295,False
296,65.432,6.591866731643677,-58.840133268356325,296,False
297,65.632,6.692171573638916,-58.93982842636109,297,False
298,65.832,6.792161703109741,-59.03983829689025,298,False
299,66.032,6.891930818557739,-59.14006918144226,299,False
300,66.232,7.000068664550781,-59.23193133544922,300,False
301,66.432,7.092764854431152,-59.33923514556885,301,False
302,66.632,7.1921226978302,-59.439877302169805,302,False
303,66.832,7.292136907577515,-59.53986309242248,303,False
304,67.032,7.392132759094238,-59.63986724090576,304,False
305,67.232,7.492015838623047,-59.73998416137695,305,False
306,67.432,7.594469785690308,-59.837530214309695,306,False
307,67.632,7.697588920593262,-59.93441107940674,307,False
308,67.832,7.799233675003052,-60.03276632499694,308,False
309,68.032,7.892175674438477,-60.13982432556152,309,False
310,68.232,7.994635581970215,-60.237364418029784,310,False
311,68.432,8.091959714889526,-60.340040285110476,311,False
312,68.632,8.191978931427002,-60.440021068573,312,False
313,68.832,8.292192935943604,-60.53980706405639,313,False
314,69.032,8.391974925994873,-60.64002507400512,314,False
315,69.232,8.492121696472168,-60.73987830352783,315,False
316,69.432,8.592111825942993,-60.83988817405701,316,False
317,69.632,8.694117784500122,-60.93788221549988,317,False
318,69.832,8.792338848114014,-61.03966115188598,318,False
319,70.032,8.891751766204834,-61.14024823379516,319,False
320,70.232,8.992343664169312,-61.23965633583069,320,False
321,70.432,9.091807842254639,-61.34019215774536,321,False
322,70.632,9.192016839981079,-61.439983160018926,322,False
323,70.832,9.292044639587402,-61.53995536041259,323,False
324,71.032,9.391827821731567,-61.64017217826843,324,False
325,71.232,9.49194598197937,-61.74005401802063,325,False
326,71.432,9.592572927474976,-61.83942707252503,326,False
327,71.632,9.693183898925781,-61.938816101074224,327,False
328,71.832,9.79220199584961,-62.039798004150384,328,False
329,72.032,9.894081592559814,-62.13791840744018,329,False
330,72.232,9.99180269241333,-62.24019730758667,330,False
331,72.432,10.091893911361694,-62.34010608863831,331,False
332,72.632,10.213855981826782,-62.41814401817322,332,False
333,72.832,10.296428680419922,-62.53557131958007,333,False
334,73.032,10.400109767913818,-62.63189023208618,334,False
335,73.232,10.491805791854858,-62.74019420814514,335,False
336,73.432,10.593076944351196,-62.838923055648806,336,False
337,73.632,10.692195653915405,-62.9398043460846,337,False
338,73.832,10.791897773742676,-63.04010222625732,338,False
339,74.032,10.92479681968689,-63.10720318031311,339,False
340,74.232,10.999076843261719,-63.23292315673828,340,False
341,74.432,11.091736793518066,-63.340263206481936,341,False
342,74.632,11.195062637329102,-63.4369373626709,342,False
343,74.832,11.291737794876099,-63.540262205123895,343,False
344,75.032,11.391937732696533,-63.64006226730346,344,False
345,75.232,11.491805791854858,-63.74019420814514,345,False
346,75.432,11.591681003570557,-63.840318996429446,346,False
347,75.632,11.692626953125,-63.939373046875005,347,False
348,75.832,11.79171371459961,-64.04028628540038,348,False
349,76.032,11.894822835922241,-64.13717716407776,349,False
350,76.232,11.997860670089722,-64.23413932991028,350,False
351,76.432,12.102056980133057,-64.32994301986695,351,False
352,76.632,12.191987991333008,-64.440012008667,352,False
353,76.832,12.309048652648926,-64.52295134735107,353,False
354,77.032,12.391876697540283,-64.64012330245971,354,False
355,77.232,12.491752862930298,-64.7402471370697,355,False
356,77.432,12.61329984664917,-64.81870015335083,356,False
357,77.632,12.691817998886108,-64.9401820011139,357,False
358,77.832,12.791702032089233,-65.04029796791076,358,False
359,78.032,12.896071910858154,-65.13592808914184,359,False
360,78.232,12.992012739181519,-65.23998726081848,360,False
361,78.432,13.091863632202148,-65.34013636779785,361,False
362,78.632,13.191813707351685,-65.44018629264832,362,False
363,78.832,13.291751861572266,-65.54024813842773,363,False
364,79.032,13.391780853271484,-65.64021914672851,364,False
365,79.232,13.492249727249146,-65.73975027275085,365,False
366,79.432,13.591826915740967,-65.84017308425904,366,False
367,79.632,13.691759824752808,-65.9402401752472,367,False
368,79.832,13.79175877571106,-66.04024122428893,368,False
369,80.032,13.89159870147705,-66.14040129852295,369,False
370,80.232,13.994146823883057,-66.23785317611694,370,False
371,80.432,14.093329906463623,-66.33867009353638,371,False
372,80.632,14.191383600234985,-66.44061639976502,372,False
373,80.832,14.291855812072754,-66.54014418792724,373,False
374,81.032,14.39388370513916,-66.63811629486084,374,False
375,81.232,14.494537830352783,-66.73746216964722,375,False
377,81.632,15.007277727127075,-66.62472227287293,376,True
378,81.832,15.007425785064697,-66.8245742149353,377,True
379,82.032,15.007473945617676,-67.02452605438232,378,True
381,82.432,15.392411708831787,-67.03958829116822,379,True
382,82.632,15.392552852630615,-67.23944714736939,380,True
383,82.832,15.39257287979126,-67.43942712020873,381,True
384,83.032,15.394758939743042,-67.63724106025695,382,True
385,83.232,15.492811679840088,-67.73918832015991,383,True
386,83.432,15.591352701187134,-67.84064729881287,384,True
387,83.632,15.698030710220337,-67.93396928977967,385,True
388,83.832,15.798543691635132,-68.03345630836486,386,True
389,84.032,15.891548871994019,-68.14045112800598,387,True
390,84.232,16.00521683692932,-68.22678316307068,388,True
391,84.432,16.094029664993286,-68.33797033500672,389,True
392,84.632,16.206333875656128,-68.42566612434388,390,True
393,84.832,16.29890775680542,-68.53309224319457,391,True
394,85.032,16.401444673538208,-68.63055532646179,392,True
395,85.232,16.50440764427185,-68.72759235572815,393,True
398,85.832,17.098252773284912,-68.73374722671508,394,True
399,86.032,17.2024507522583,-68.8295492477417,395,True
400,86.232,17.214518785476685,-69.01748121452331,396,True
0,42.368,44.491485834121704,2.123485834121702,397,True
1,42.568,44.49406170845032,1.9260617084503195,398,True
2,42.768,44.49453163146973,1.7265316314697259,399,True
7,43.768,44.5755717754364,0.8075717754364007,400,True
8,43.968,44.67752385139465,0.7095238513946498,401,True
9,44.168,44.77519679069519,0.6071967906951912,402,True
10,44.368,44.87552571296692,0.5075257129669168,403,True
11,44.568,44.97489881515503,0.40689881515503146,404,True
12,44.768,45.07558298110962,0.30758298110961846,405,True
13,44.968,45.17477083206177,0.20677083206176405,406,True
14,45.168,45.28047490119934,0.11247490119934156,407,True
15,45.368,45.37480664253235,0.00680664253234653,408,True
16,45.568,45.4839186668396,-0.08408133316039823,409,True
17,45.768,45.57481288909912,-0.1931871109008796,410,True
18,45.968,45.67496681213379,-0.29303318786621446,411,True
19,46.168,45.840826749801636,-0.3271732501983635,412,True
20,46.368,45.87490272521973,-0.49309727478027554,413,True
21,46.568,45.97497773170471,-0.5930222682952859,414,True
22,46.768,46.11634182929993,-0.6516581707000739,415,True
23,46.968,46.1749529838562,-0.7930470161438024,416,True
24,47.168,46.27578377723694,-0.8922162227630608,417,True
25,47.368,46.374454736709595,-0.9935452632904074,418,True
26,47.568,46.56468677520752,-1.0033132247924783,419,True
27,47.768,46.57519268989563,-1.1928073101043708,420,True
28,47.968,46.67453074455261,-1.2934692554473912,421,True
29,48.168,46.77547597885132,-1.392524021148681,422,True
30,48.368,46.87498378753662,-1.493016212463381,423,True
31,48.568,47.09981679916382,-1.4681832008361795,424,True
32,48.768,47.100075006484985,-1.6679249935150153,425,True
33,48.968,47.17674493789673,-1.791255062103275,426,True
34,49.168,47.65089178085327,-1.5171082191467278,427,True
35,49.368,47.65102791786194,-1.7169720821380636,428,True
36,49.568,47.651044845581055,-1.9169551544189432,429,True
37,49.768,47.65105986595154,-2.1169401340484626,430,True
38,49.968,47.67472791671753,-2.2932720832824742,431,True
39,50.168,47.77640080451965,-2.391599195480346,432,True
40,50.368,47.877177715301514,-2.4908222846984884,433,True
41,50.568,48.17201089859009,-2.39598910140991,434,True
42,50.768,48.17212677001953,-2.5958732299804694,435,True
43,50.968,48.17584466934204,-2.7921553306579625,436,True
44,51.168,48.27476787567139,-2.8932321243286125,437,True
45,51.368,48.43172478675842,-2.9362752132415793,438,True
46,51.568,48.4746208190918,-3.093379180908201,439,True
47,51.768,48.575010776519775,-3.1929892234802253,440,True
48,51.968,48.67479085922241,-3.2932091407775914,441,True
49,52.168,48.77840876579285,-3.3895912342071526,442,True
50,52.368,48.878811836242676,-3.4891881637573263,443,True
51,52.568,48.97465968132019,-3.5933403186798074,444,True
52,52.768,49.07479381561279,-3.6932061843872077,445,True
53,52.968,49.174919843673706,-3.7930801563262975,446,True
54,53.168,49.275274991989136,-3.8927250080108635,447,True
55,53.368,49.37372183799744,-3.9942781620025656,448,True
56,53.568,49.4784209728241,-4.089579027175901,449,True
57,53.768,49.58079385757446,-4.187206142425538,450,True
58,53.968,49.68215298652649,-4.285847013473514,451,True
59,54.168,49.78523874282837,-4.38276125717163,452,True
60,54.368,49.874982833862305,-4.493017166137697,453,True
61,54.568,49.97694683074951,-4.591053169250486,454,True
62,54.768,50.078189849853516,-4.689810150146485,455,True
63,54.968,50.17509460449219,-4.792905395507816,456,True
